Duration_min,TIPI_1,TIPI_2,TIPI_3,TIPI_4,TIPI_5,TIPI_6,TIPI_7,TIPI_8,TIPI_9,TIPI_10,gender,age_bin,marital_status,graduation_level,employment_status,bonus_amount,agreed_to_sell
5.95,4,4,1,1,6,4,6,1,5,4,0,25 - 34 years old,Married,Bachelor's degree,Working full-time,5,0
13.92,3,3,4,3,4,5,4,2,5,5,0,35 - 44 years old,Married,Master's degree,Working full-time,3.5,0
6.32,4,1,7,1,7,7,7,1,7,1,0,65+  years old,Divorced / Separated,Bachelor's degree,Working full-time,0,1
8.32,7,6,7,5,7,4,7,1,3,1,0,25 - 34 years old,Living with a partner,Bachelor's degree,Student,3.5,0
221.92,4,6,6,3,5,3,6,2,6,3,0,65+  years old,Married,Bachelor's degree,Working full-time,2,0
3.37,3,3,3,2,3,5,5,4,5,4,1,25 - 34 years old,Single,Bachelor's degree,Working full-time,0,0
3.62,3,2,6,3,4,5,5,2,6,1,0,45 - 54 years old,Married,Master's degree,Working full-time,5,0
5.12,5,3,1,2,4,5,4,1,7,6,0,55 - 64 years old,Married,Bachelor's degree,Working full-time,1,0
5.38,4,6,4,3,6,4,5,3,6,5,1,25 - 34 years old,Living with a partner,Bachelor's degree,Working full-time,5,0
22.38,4,5,3,5,5,5,4,3,3,3,0,25 - 34 years old,Married,Bachelor's degree,A homemaker or stay-at-home parent,1,0
5.68,4,5,4,4,4,4,1,4,3,3,0,25 - 34 years old,Married,Bachelor's degree,Working part-time,2,0
